

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 11:05:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   512  0094  120A  118A  2314  120A  118A  	fcall	_setup
   513  0099                     l1750:
   514                           
   515                           ;post_DAC.c: 94: 
   516  0099  1283               	bcf	3,5	;RP0=0, select bank0
   517  009A  1303               	bcf	3,6	;RP1=0, select bank0
   518  009B  149F               	bsf	31,1	;volatile
   519  009C                     l1752:
   520                           
   521                           ;post_DAC.c: 97:         if (ADCON0bits.CHS == 6){
   522  009C  189F               	btfsc	31,1	;volatile
   523  009D  289F               	goto	u1191
   524  009E  28A0               	goto	u1190
   525  009F                     u1191:
   526  009F  28D7               	goto	l1778
   527  00A0                     u1190:
   528  00A0  28C5               	goto	l1776
   529  00A1                     l1756:
   530                           
   531                           ;post_DAC.c: 100:         }
   532  00A1  081F               	movf	31,w	;volatile
   533  00A2  39C3               	andlw	-61
   534  00A3  3814               	iorlw	20
   535  00A4  009F               	movwf	31	;volatile
   536  00A5                     l1758:
   537                           
   538                           ;post_DAC.c: 101:         else if (ADCON0bits.CHS == 5){
   539  00A5  300F               	movlw	15
   540  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   541  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   542  00A8  00B1               	movwf	??_main
   543  00A9                     u1207:
   544  00A9  0BB1               	decfsz	??_main,f
   545  00AA  28A9               	goto	u1207
   546  00AB  28AC               	nop2
   547  00AC                     l1760:
   548                           
   549                           ;post_DAC.c: 102:             PORTA = ADRESH;
   550  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   551  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   552  00AE  01B5               	clrf	_pepa
   553  00AF  0AB5               	incf	_pepa,f
   554                           
   555                           ;post_DAC.c: 103:         }
   556  00B0  28D5               	goto	l84
   557  00B1                     l1762:
   558                           
   559                           ;post_DAC.c: 105:     }
   560  00B1  081F               	movf	31,w	;volatile
   561  00B2  39C3               	andlw	-61
   562  00B3  3818               	iorlw	24
   563  00B4  009F               	movwf	31	;volatile
   564  00B5                     l1764:
   565                           
   566                           ;post_DAC.c: 106: 
   567  00B5  300F               	movlw	15
   568  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   569  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   570  00B8  00B1               	movwf	??_main
   571  00B9                     u1217:
   572  00B9  0BB1               	decfsz	??_main,f
   573  00BA  28B9               	goto	u1217
   574  00BB  28BC               	nop2
   575  00BC                     l1766:
   576                           
   577                           ;post_DAC.c: 107:     else if (INTCONbits.T0IF) {
   578  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   579  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   580  00BE  01B5               	clrf	_pepa
   581                           
   582                           ;post_DAC.c: 108:         INTCONbits.T0IF = 0;
   583  00BF  28D5               	goto	l84
   584  00C0                     l1768:
   585                           
   586                           ;post_DAC.c: 110:         switch (transistor){
   587  00C0  081F               	movf	31,w	;volatile
   588  00C1  39C3               	andlw	-61
   589  00C2  3814               	iorlw	20
   590  00C3  009F               	movwf	31	;volatile
   591  00C4  28A5               	goto	l1758
   592  00C5                     l1776:
   593  00C5  0835               	movf	_pepa,w
   594  00C6  00B1               	movwf	??_main
   595  00C7  01B2               	clrf	??_main+1
   596                           
   597                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   598                           ; Switch size 1, requested type "simple"
   599                           ; Number of cases is 1, Range of values is 0 to 0
   600                           ; switch strategies available:
   601                           ; Name         Instructions Cycles
   602                           ; simple_byte            4     3 (average)
   603                           ; direct_byte           11     8 (fixed)
   604                           ; jumptable            260     6 (fixed)
   605                           ;	Chosen strategy is simple_byte
   606  00C8  0832               	movf	??_main+1,w
   607  00C9  3A00               	xorlw	0	; case 0
   608  00CA  1903               	skipnz
   609  00CB  28CD               	goto	l1860
   610  00CC  28C0               	goto	l1768
   611  00CD                     l1860:
   612                           
   613                           ; Switch size 1, requested type "simple"
   614                           ; Number of cases is 2, Range of values is 0 to 1
   615                           ; switch strategies available:
   616                           ; Name         Instructions Cycles
   617                           ; simple_byte            7     4 (average)
   618                           ; direct_byte           14     8 (fixed)
   619                           ; jumptable            260     6 (fixed)
   620                           ;	Chosen strategy is simple_byte
   621  00CD  0831               	movf	??_main,w
   622  00CE  3A00               	xorlw	0	; case 0
   623  00CF  1903               	skipnz
   624  00D0  28A1               	goto	l1756
   625  00D1  3A01               	xorlw	1	; case 1
   626  00D2  1903               	skipnz
   627  00D3  28B1               	goto	l1762
   628  00D4  28C0               	goto	l1768
   629  00D5                     l84:
   630                           
   631                           ;post_DAC.c: 116:                 break;
   632  00D5  149F               	bsf	31,1	;volatile
   633                           
   634                           ;post_DAC.c: 117:             case 1:
   635  00D6  130C               	bcf	12,6	;volatile
   636  00D7                     l1778:
   637                           
   638                           ;post_DAC.c: 119:                 PORTC = display1;
   639  00D7  0834               	movf	_voltaje+1,w
   640  00D8  00AC               	movwf	divizion_m@kak+1
   641  00D9  0833               	movf	_voltaje,w
   642  00DA  00AB               	movwf	divizion_m@kak
   643  00DB  120A  118A  2021  120A  118A  	fcall	_divizion_m
   644  00E0                     l1780:
   645                           
   646                           ;post_DAC.c: 121:                 PORTD = 0b010;
   647  00E0  3000               	movlw	0
   648  00E1  120A  118A  2272  120A  118A  	fcall	_tabla_7seg
   649  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   650  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   651  00E8  00B1               	movwf	??_main
   652  00E9  0831               	movf	??_main,w
   653  00EA  00B8               	movwf	_display2
   654  00EB                     l1782:
   655                           
   656                           ;post_DAC.c: 122:                 break;
   657  00EB  083A               	movf	_dec,w
   658  00EC  120A  118A  2272  120A  118A  	fcall	_tabla_7seg
   659  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   660  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   661  00F3  00B1               	movwf	??_main
   662  00F4  0831               	movf	??_main,w
   663  00F5  00B7               	movwf	_display1
   664  00F6                     l1784:
   665                           
   666                           ;post_DAC.c: 123:             case 2:
   667  00F6  0839               	movf	_uni,w
   668  00F7  120A  118A  2272  120A  118A  	fcall	_tabla_7seg
   669  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   670  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   671  00FE  00B1               	movwf	??_main
   672  00FF  0831               	movf	??_main,w
   673  0100  00B6               	movwf	_display0
   674  0101  289C               	goto	l1752
   675  0102  120A  118A  280E   	ljmp	start
   676  0105                     __end_of_main:
   677                           
   678                           	psect	text1
   679  0272                     __ptext1:	
   680 ;; *************** function _tabla_7seg *****************
   681 ;; Defined at:
   682 ;;		line 259 in file "post_DAC.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;  uwu             1    wreg     unsigned char 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  uwu             1    7[COMMON] unsigned char 
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      unsigned char 
   689 ;; Registers used:
   690 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         1       0       0       0       0
   698 ;;      Temps:          2       0       0       0       0
   699 ;;      Totals:         3       0       0       0       0
   700 ;;Total ram usage:        3 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; Hardware stack levels required when called: 1
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _tabla_7seg
   712  0272                     _tabla_7seg:
   713                           
   714                           ;incstack = 0
   715                           ; Regs used in _tabla_7seg: [wreg-fsr0h+status,2+status,0]
   716                           ;tabla_7seg@uwu stored from wreg
   717  0272  00F7               	movwf	tabla_7seg@uwu
   718  0273                     l1372:
   719  0273  2A88               	goto	l1442
   720  0274                     l1374:
   721  0274  303F               	movlw	63
   722  0275  2AB0               	goto	l129
   723  0276                     l1380:
   724  0276  3006               	movlw	6
   725  0277  2AB0               	goto	l129
   726  0278                     l1386:
   727  0278  305B               	movlw	91
   728  0279  2AB0               	goto	l129
   729  027A                     l1392:
   730  027A  304F               	movlw	79
   731  027B  2AB0               	goto	l129
   732  027C                     l1398:
   733  027C  3066               	movlw	102
   734  027D  2AB0               	goto	l129
   735  027E                     l1404:
   736  027E  306D               	movlw	109
   737  027F  2AB0               	goto	l129
   738  0280                     l1410:
   739  0280  307D               	movlw	125
   740  0281  2AB0               	goto	l129
   741  0282                     l1416:
   742  0282  3007               	movlw	7
   743  0283  2AB0               	goto	l129
   744  0284                     l1422:
   745  0284  307F               	movlw	127
   746  0285  2AB0               	goto	l129
   747  0286                     l1428:
   748  0286  3067               	movlw	103
   749  0287  2AB0               	goto	l129
   750  0288                     l1442:
   751  0288  0877               	movf	tabla_7seg@uwu,w
   752  0289  00F5               	movwf	??_tabla_7seg
   753  028A  01F6               	clrf	??_tabla_7seg+1
   754                           
   755                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   756                           ; Switch size 1, requested type "simple"
   757                           ; Number of cases is 1, Range of values is 0 to 0
   758                           ; switch strategies available:
   759                           ; Name         Instructions Cycles
   760                           ; simple_byte            4     3 (average)
   761                           ; direct_byte           11     8 (fixed)
   762                           ; jumptable            260     6 (fixed)
   763                           ;	Chosen strategy is simple_byte
   764  028B  0876               	movf	??_tabla_7seg+1,w
   765  028C  3A00               	xorlw	0	; case 0
