

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 12 17:11:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   451  0058  120A  118A  280C   	ljmp	start
   452  005B                     __end_of_main:
   453                           
   454                           	psect	text1
   455  00BE                     __ptext1:	
   456 ;; *************** function _setup *****************
   457 ;; Defined at:
   458 ;;		line 61 in file "3potes.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;		None
   463 ;; Return value:  Size  Location     Type
   464 ;;                  1    wreg      void 
   465 ;; Registers used:
   466 ;;		wreg, status,2, status,0, pclath, cstack
   467 ;; Tracked objects:
   468 ;;		On entry : 0/0
   469 ;;		On exit  : 0/0
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   472 ;;      Params:         0       0       0       0       0
   473 ;;      Locals:         0       0       0       0       0
   474 ;;      Temps:          0       0       0       0       0
   475 ;;      Totals:         0       0       0       0       0
   476 ;;Total ram usage:        0 bytes
   477 ;; Hardware stack levels used: 1
   478 ;; Hardware stack levels required when called: 2
   479 ;; This function calls:
   480 ;;		_config_ADC
   481 ;;		_config_PWM
   482 ;;		_config_clock
   483 ;;		_config_ie
   484 ;;		_config_io
   485 ;;		_config_tmr0
   486 ;; This function is called by:
   487 ;;		_main
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491                           
   492                           ;psect for function _setup
   493  00BE                     _setup:
   494  00BE                     l768:	
   495                           ;incstack = 0
   496                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   497                           
   498  00BE  120A  118A  20F2  120A  118A  	fcall	_config_io
   499  00C3  120A  118A  211E  120A  118A  	fcall	_config_clock
   500  00C8                     l770:
   501  00C8  120A  118A  2113  120A  118A  	fcall	_config_ie
   502  00CD                     l772:
   503  00CD  120A  118A  2105  120A  118A  	fcall	_config_tmr0
   504  00D2                     l774:
   505  00D2  120A  118A  20DD  120A  118A  	fcall	_config_ADC
   506  00D7                     l776:
   507  00D7  120A  118A  2096  120A  118A  	fcall	_config_PWM
   508  00DC                     l69:
   509  00DC  0008               	return
   510  00DD                     __end_of_setup:
   511                           
   512                           	psect	text2
   513  0105                     __ptext2:	
   514 ;; *************** function _config_tmr0 *****************
   515 ;; Defined at:
   516 ;;		line 173 in file "3potes.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used: 1
   536 ;; Hardware stack levels required when called: 1
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		_setup
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _config_tmr0
   546  0105                     _config_tmr0:
   547  0105                     l728:	
   548                           ;incstack = 0
   549                           ; Regs used in _config_tmr0: [wreg+status,2+status,0]
   550                           
   551  0105  1683               	bsf	3,5	;RP0=1, select bank1
   552  0106  1303               	bcf	3,6	;RP1=0, select bank1
   553  0107  1281               	bcf	1,5	;volatile
   554  0108  1201               	bcf	1,4	;volatile
   555  0109  1181               	bcf	1,3	;volatile
   556  010A                     l730:
   557  010A  0801               	movf	1,w	;volatile
   558  010B  39F8               	andlw	-8
   559  010C  3803               	iorlw	3
   560  010D  0081               	movwf	1	;volatile
   561  010E                     l732:
   562  010E  0877               	movf	_load_tmr0,w
   563  010F  1283               	bcf	3,5	;RP0=0, select bank0
   564  0110  1303               	bcf	3,6	;RP1=0, select bank0
   565  0111  0081               	movwf	1	;volatile
   566  0112                     l106:
   567  0112  0008               	return
   568  0113                     __end_of_config_tmr0:
   569                           
   570                           	psect	text3
   571  00F2                     __ptext3:	
   572 ;; *************** function _config_io *****************
   573 ;; Defined at:
   574 ;;		line 153 in file "3potes.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          1       0       0       0       0
   591 ;;      Totals:         1       0       0       0       0
   592 ;;Total ram usage:        1 bytes
   593 ;; Hardware stack levels used: 1
   594 ;; Hardware stack levels required when called: 1
   595 ;; This function calls:
   596 ;;		Nothing
   597 ;; This function is called by:
   598 ;;		_setup
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _config_io
   604  00F2                     _config_io:
   605  00F2                     l710:	
   606                           ;incstack = 0
   607                           ; Regs used in _config_io: [wreg+status,2]
   608                           
   609  00F2  30E0               	movlw	224
   610  00F3  1683               	bsf	3,5	;RP0=1, select bank3
   611  00F4  1703               	bsf	3,6	;RP1=1, select bank3
   612  00F5  0088               	movwf	8	;volatile
   613  00F6                     l712:
   614  00F6  0189               	clrf	9	;volatile
   615  00F7                     l714:
   616  00F7  3007               	movlw	7
   617  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   618  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   619  00FA  0089               	movwf	9	;volatile
   620  00FB  0188               	clrf	8	;volatile
   621  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   622  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   623  00FE  0188               	clrf	8	;volatile
   624  00FF  0189               	clrf	9	;volatile
   625  0100                     l716:
   626  0100  30FA               	movlw	250
   627  0101  00F3               	movwf	??_config_io
   628  0102  0873               	movf	??_config_io,w
   629  0103  00F7               	movwf	_load_tmr0
   630  0104                     l100:
   631  0104  0008               	return
   632  0105                     __end_of_config_io:
   633                           
   634                           	psect	text4
   635  0113                     __ptext4:	
   636 ;; *************** function _config_ie *****************
   637 ;; Defined at:
   638 ;;		line 182 in file "3potes.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		None
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         0       0       0       0       0
   656 ;;Total ram usage:        0 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; Hardware stack levels required when called: 1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_setup
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _config_ie
   668  0113                     _config_ie:
   669  0113                     l726:	
   670                           ;incstack = 0
   671                           ; Regs used in _config_ie: []
   672                           
   673  0113  1283               	bcf	3,5	;RP0=0, select bank0
   674  0114  1303               	bcf	3,6	;RP1=0, select bank0
   675  0115  130C               	bcf	12,6	;volatile
   676  0116  1683               	bsf	3,5	;RP0=1, select bank1
   677  0117  1303               	bcf	3,6	;RP1=0, select bank1
   678  0118  170C               	bsf	12,6	;volatile
   679  0119  178B               	bsf	11,7	;volatile
   680  011A  170B               	bsf	11,6	;volatile
   681  011B  168B               	bsf	11,5	;volatile
   682  011C  110B               	bcf	11,2	;volatile
   683  011D                     l109:
   684  011D  0008               	return
   685  011E                     __end_of_config_ie:
   686                           
   687                           	psect	text5
   688  011E                     __ptext5:	
   689 ;; *************** function _config_clock *****************
   690 ;; Defined at:
   691 ;;		line 167 in file "3potes.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         0       0       0       0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; Hardware stack levels required when called: 1
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_setup
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _config_clock
   721  011E                     _config_clock:
   722  011E                     l720:	
   723                           ;incstack = 0
   724                           ; Regs used in _config_clock: [wreg+status,2+status,0]
   725                           
   726  011E  3070               	movlw	112
   727  011F  1683               	bsf	3,5	;RP0=1, select bank1
   728  0120  1303               	bcf	3,6	;RP1=0, select bank1
   729  0121  048F               	iorwf	15,f	;volatile
   730  0122                     l722:
   731  0122  140F               	bsf	15,0	;volatile
   732  0123                     l103:
   733  0123  0008               	return
   734  0124                     __end_of_config_clock:
   735                           
   736                           	psect	text6
   737  0096                     __ptext6:	
   738 ;; *************** function _config_PWM *****************
   739 ;; Defined at:
   740 ;;		line 206 in file "3potes.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2, status,0
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0
   757 ;;      Totals:         0       0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; Hardware stack levels required when called: 1
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_setup
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _config_PWM
   770  0096                     _config_PWM:
   771  0096                     l746:	
   772                           ;incstack = 0
   773                           ; Regs used in _config_PWM: [wreg+status,2+status,0]
   774                           
   775  0096  1683               	bsf	3,5	;RP0=1, select bank1
   776  0097  1303               	bcf	3,6	;RP1=0, select bank1
   777  0098  1507               	bsf	7,2	;volatile
   778  0099  1487               	bsf	7,1	;volatile
   779  009A                     l748:
   780  009A  30F9               	movlw	249
   781  009B  0092               	movwf	18	;volatile
   782  009C                     l750:
   783  009C  303F               	movlw	-193
   784  009D  1283               	bcf	3,5	;RP0=0, select bank0
   785  009E  1303               	bcf	3,6	;RP1=0, select bank0
   786  009F  0597               	andwf	23,f	;volatile
   787  00A0                     l752:
   788  00A0  0817               	movf	23,w	;volatile
   789  00A1  39F0               	andlw	-16
   790  00A2  380C               	iorlw	12
   791  00A3  0097               	movwf	23	;volatile
   792  00A4  300F               	movlw	15
   793  00A5  0095               	movwf	21	;volatile
